timestamp,user_id,login_duration_min,data_accessed_MB,files_downloaded,remote_access
2025-04-18 08:00:00,user_046,39.35678393147461,150.57044464245413,1,No
2025-04-06 22:00:00,user_014,25.499345285207564,209.55495340099517,4,No
2025-04-02 23:00:00,user_050,27.97807347566106,155.26963488902481,3,No
2025-04-01 23:00:00,user_021,10.479122004774982,254.0390362777311,1,No
2025-04-05 08:00:00,user_008,32.24092481810417,214.29326953624525,3,Yes
2025-04-18 00:00:00,user_033,200.0,5.0,100,No
2025-04-17 18:00:00,user_029,22.871542173228356,251.128521600482,0,No
2025-04-08 05:00:00,user_006,30.740947804197752,174.89728878236946,6,No
2025-04-15 02:00:00,user_045,37.56988616645352,249.9005054929826,5,No
2025-04-15 00:00:00,user_036,300.0,5000.0,50,Yes
2025-04-10 16:00:00,user_011,45.23124077269657,149.91899950525422,1,Yes
2025-04-19 10:00:00,user_039,14.433708264760963,202.44300351628522,3,No
2025-04-13 22:00:00,user_018,33.269273737641626,203.84109455301277,6,No
2025-04-02 02:00:00,user_022,32.809918677350325,196.49171442706765,1,No
2025-04-05 23:00:00,user_008,24.00607354555978,173.45656135398397,5,No
2025-04-15 04:00:00,user_027,38.6960592010566,304.4187352390364,3,No
2025-04-03 08:00:00,user_008,33.24166352488442,204.1141994637712,3,No
2025-04-03 14:00:00,user_050,19.93982618500298,177.7248739299614,1,No
2025-04-08 08:00:00,user_044,12.966175606448452,212.19003568855993,2,No
2025-04-03 10:00:00,user_035,30.969959649927183,174.1355774949814,3,No
2025-04-06 07:00:00,user_035,24.23096344337597,255.4351790291454,3,No
2025-04-14 08:00:00,user_033,36.32781866106285,183.91824743913088,3,No
2025-04-10 06:00:00,user_033,22.436492547156966,199.81987304547158,2,No
2025-04-05 06:00:00,user_001,36.90143991711113,169.36056547578067,4,No
2025-04-01 12:00:00,user_036,20.18491348952049,231.0904981108598,5,No
2025-04-03 13:00:00,user_036,50.92387275685461,181.85807197801705,2,No
2025-04-20 14:00:00,user_032,34.082527557144715,195.58589758243727,1,No
2025-04-08 16:00:00,user_033,33.66598246096848,123.72374145376305,5,No
2025-04-13 14:00:00,user_040,42.012139221639444,181.8779529298434,3,Yes
2025-04-03 20:00:00,user_004,29.877532271530853,132.77747444828614,3,No
2025-04-21 03:00:00,user_026,22.742561868465344,138.8029866618872,2,No
2025-04-16 16:00:00,user_003,17.10039100258946,229.8700034924929,4,No
2025-04-01 22:00:00,user_002,51.330333746562665,227.989522396552,1,No
2025-04-17 08:00:00,user_042,55.733598032498605,282.10075800681847,1,No
2025-04-02 16:00:00,user_021,37.472936051232615,204.80603884704917,1,Yes
2025-04-17 10:00:00,user_026,30.139292919129463,165.59248274111383,2,No
2025-04-21 19:00:00,user_026,31.220098146453616,203.80026957062057,1,No
2025-04-14 05:00:00,user_036,41.43754043206929,242.51108710567465,6,No
2025-04-10 04:00:00,user_037,13.935536797424277,151.65119284353935,7,No
2025-04-04 08:00:00,user_008,32.44966571108723,143.86389892188507,1,No
2025-04-10 08:00:00,user_019,23.534271157574736,275.1699150883575,4,No
2025-04-10 09:00:00,user_002,19.18451996385605,243.86811452878356,3,No
2025-04-03 01:00:00,user_026,40.9877685198719,178.01344708629125,1,No
2025-04-14 21:00:00,user_022,24.89983601145253,195.96417099457088,5,No
2025-04-18 01:00:00,user_013,9.266097675918505,214.0595711984688,2,Yes
2025-04-03 07:00:00,user_044,26.89733243406544,244.48153978117185,2,No
2025-04-18 22:00:00,user_022,19.189366724001026,169.93161780243932,3,No
2025-04-14 14:00:00,user_007,38.303358165442454,187.04789270896484,2,No
2025-04-04 07:00:00,user_015,32.436872114919126,233.7409746083302,2,No
2025-04-05 10:00:00,user_011,30.97676098548832,232.92721363364151,4,No
2025-04-19 08:00:00,user_044,22.95656309457241,206.1148751516142,3,No
2025-04-11 07:00:00,user_029,21.69049883588962,173.2382394219716,1,No
2025-04-10 22:00:00,user_006,39.26177547531641,269.9677718293001,5,No
2025-04-21 07:00:00,user_029,15.933389031517777,122.20521768981864,6,No
2025-04-18 05:00:00,user_020,22.221833124091248,185.9662461566613,2,No
2025-04-09 23:00:00,user_049,33.112501545435364,78.80603366855216,3,No
2025-04-17 02:00:00,user_032,27.69065469791322,279.7252531612486,3,Yes
2025-04-11 08:00:00,user_003,32.704568257798385,265.8697032817163,2,No
2025-04-08 10:00:00,user_020,33.840654489393074,135.9847800664553,1,No
2025-04-12 15:00:00,user_002,18.70293145342382,177.055786856553,5,No
2025-04-06 18:00:00,user_003,14.055723412056329,218.43366544364505,5,No
2025-04-04 05:00:00,user_031,24.36275447196025,189.30055778872455,3,No
2025-04-03 11:00:00,user_014,35.95157025436914,270.46737200927896,6,No
2025-04-08 07:00:00,user_028,16.198985417851084,235.41782236496766,5,No
2025-04-07 08:00:00,user_039,33.323140119795916,195.2352233806524,2,No
2025-04-14 01:00:00,user_002,7.88864690992115,175.31217084193437,2,No
2025-04-15 17:00:00,user_035,31.292211819752275,218.24805012331126,3,No
2025-04-15 15:00:00,user_019,18.745109527016233,224.78409439863023,4,No
2025-04-02 20:00:00,user_004,42.77664895788425,211.10668858168563,2,No
2025-04-08 15:00:00,user_039,36.69672548830039,146.49576168369236,5,No
2025-04-20 11:00:00,user_001,22.216952745976872,310.52615007956757,7,No
2025-04-04 11:00:00,user_040,32.32049937357636,224.62256320040746,6,No
2025-04-07 23:00:00,user_007,12.412605135768857,196.71248694635062,1,No
2025-04-12 12:00:00,user_026,40.0629280921444,211.2225909279986,3,No
2025-04-06 15:00:00,user_037,43.538723741654124,207.33568432166615,4,No
2025-04-03 18:00:00,user_006,36.24119817052155,178.99065914520713,1,Yes
2025-04-07 02:00:00,user_015,31.20295631711899,232.27420905705378,3,No
2025-04-08 22:00:00,user_039,20.142739536644562,137.4230287904778,6,No
2025-04-16 07:00:00,user_049,40.94191518470949,216.43812051517403,4,Yes
2025-04-02 13:00:00,user_003,36.29628841923612,201.48780697478725,2,No
2025-04-14 02:00:00,user_035,32.356145581085656,122.17090506701244,1,No
2025-04-16 17:00:00,user_018,17.04921227936384,235.0586371155449,1,No
2025-04-01 05:00:00,user_021,15.698586220393674,288.5400317817755,4,No
2025-04-14 06:00:00,user_033,33.38496407494414,182.56739327960705,6,No
2025-04-20 09:00:00,user_012,33.47581705361671,192.64989991857556,0,No
2025-04-04 19:00:00,user_025,28.40061470036573,259.4508265553776,2,No
2025-04-01 09:00:00,user_011,15.641378488205607,171.8766612052866,3,No
2025-04-21 12:00:00,user_049,20.50601111168057,261.3834496236646,4,No
2025-04-20 16:00:00,user_025,40.29155637325644,159.81627160151345,1,No
2025-04-16 19:00:00,user_042,46.69021525289393,268.785340665581,2,No
2025-04-17 23:00:00,user_025,40.91506851922462,242.67077793901538,3,No
2025-04-07 12:00:00,user_030,41.792971840638266,177.67831927247357,3,No
2025-04-09 21:00:00,user_049,27.509639604436217,105.52296345272345,0,No
2025-04-17 13:00:00,user_033,28.556395880760576,183.75843082456888,3,No
2025-04-11 21:00:00,user_039,35.70598668593159,307.11351793059316,4,No
2025-04-04 01:00:00,user_034,28.529426184978615,211.71073662682605,1,No
2025-04-03 04:00:00,user_028,43.05478807154329,251.59222697343174,3,No
2025-04-15 21:00:00,user_028,32.23884024279131,252.5327198003806,2,No
2025-04-07 15:00:00,user_039,47.55340842443204,148.674235029447,4,Yes
2025-04-07 05:00:00,user_042,18.753579081621307,210.95751638319695,1,No
2025-04-13 18:00:00,user_025,11.292080789741444,176.61493993440544,1,No
2025-04-01 08:00:00,user_023,44.412732890661154,235.38759677277378,2,No
2025-04-05 22:00:00,user_009,21.60278157819224,326.3466212936811,3,No
2025-04-12 06:00:00,user_031,29.339202013526833,219.96115613026396,3,No
2025-04-11 13:00:00,user_003,37.55391225825756,209.8955391731324,5,No
2025-04-21 18:00:00,user_026,24.243621737622263,227.91634562608613,4,No
2025-04-21 04:00:00,user_016,31.867667644770783,201.7041734129613,3,Yes
2025-04-06 23:00:00,user_039,36.228499323474985,202.32182740780743,2,No
2025-04-03 06:00:00,user_007,36.81952971294964,213.35251329346295,7,No
2025-04-04 12:00:00,user_021,15.519156585026758,214.4584321953909,3,No
2025-04-02 00:00:00,user_033,28.482149049644168,241.6961077274452,2,No
2025-04-10 12:00:00,user_032,29.920273586833826,210.41914039737762,4,No
2025-04-11 00:00:00,user_011,16.01432426180859,202.9815184960087,3,No
2025-04-18 21:00:00,user_022,41.59329803364248,133.2987252540898,3,No
2025-04-13 04:00:00,user_003,33.37602662075202,172.484742307729,1,No
2025-04-01 21:00:00,user_038,17.62184501173151,230.52928726419117,4,No
2025-04-13 19:00:00,user_035,26.484865159586914,217.3251940865358,0,No
2025-04-19 21:00:00,user_050,41.03301882016521,262.3871036336867,8,No
2025-04-05 16:00:00,user_005,51.531824575115564,198.34365135631015,2,No
2025-04-12 09:00:00,user_035,30.47398671316414,278.6993381645016,0,No
2025-04-03 19:00:00,user_042,36.2834550926428,185.91076955697463,3,No
2025-04-18 13:00:00,user_015,34.89374561227918,121.47496981884115,1,No
2025-04-19 01:00:00,user_006,26.904535606860097,222.02373689801993,9,No
2025-04-15 13:00:00,user_005,29.44415329089545,210.87164365898616,1,No
2025-04-16 12:00:00,user_021,19.878956247398325,187.79216823546756,0,No
2025-04-21 08:00:00,user_014,20.767667538890958,216.54401161072286,3,No
2025-04-13 07:00:00,user_033,25.67441812180379,258.63645096296824,1,No
2025-04-16 08:00:00,user_046,13.075353702851807,216.06786077251365,4,No
2025-04-07 20:00:00,user_036,20.350765394198955,172.05390763642058,1,No
2025-04-07 21:00:00,user_013,36.86051459998439,218.86059375322606,3,No
2025-04-17 00:00:00,user_024,5.0,145.1862456552399,4,No
2025-04-06 14:00:00,user_035,12.868654709091224,191.64409598415727,4,No
2025-04-01 02:00:00,user_015,27.474318486068398,257.4636663142838,5,No
2025-04-11 11:00:00,user_019,20.924363379584022,165.5406090955216,3,Yes
2025-04-08 13:00:00,user_028,29.108799604872114,195.04120681103086,2,No
2025-04-08 03:00:00,user_042,37.17542255795962,90.0597021689959,5,Yes
2025-04-14 10:00:00,user_021,31.818662550584953,219.09677261157768,5,Yes
2025-04-08 11:00:00,user_030,29.67305251905907,243.62286641400723,2,No
2025-04-01 01:00:00,user_029,19.756123586657104,195.1970050137675,2,No
2025-04-20 18:00:00,user_045,32.56029734313876,283.885040703822,1,Yes
2025-04-17 22:00:00,user_050,5.0,229.7377170832643,1,No
2025-04-19 16:00:00,user_047,32.11017467202618,137.80683823043574,5,No
2025-04-13 00:00:00,user_035,30.865897874729,168.72186492452352,3,No
2025-04-14 03:00:00,user_016,37.708651938869664,178.59424195170436,0,No
2025-04-04 03:00:00,user_036,26.786141583470066,150.08229796306046,2,No
2025-04-21 11:00:00,user_047,40.536417966078396,218.70282849237861,2,No
2025-04-16 06:00:00,user_029,30.557249122886947,196.79308267035037,5,No
2025-04-17 06:00:00,user_002,27.311113094451695,168.05191261552488,2,No
2025-04-07 10:00:00,user_032,45.51151975522523,230.39482548582697,2,No
2025-04-04 21:00:00,user_041,19.97470635362191,171.4626853125262,3,No
2025-04-14 17:00:00,user_033,25.223425532348834,198.1388881745079,6,No
2025-04-11 14:00:00,user_019,35.009171876243805,167.42909981927758,6,No
2025-04-09 09:00:00,user_032,32.13979910734222,235.4501878794256,0,No
2025-04-02 08:00:00,user_028,33.57015485965047,145.94717297958687,2,No
2025-04-08 01:00:00,user_028,9.607678222398995,294.0578534720295,1,No
2025-04-12 00:00:00,user_001,13.724575621168373,201.90017390841,3,No
2025-04-10 17:00:00,user_017,35.38910043684659,185.94498535570224,4,No
2025-04-19 04:00:00,user_037,39.24027019206901,211.19570670323307,3,No
2025-04-12 07:00:00,user_030,17.889838002375434,232.35979698513705,4,No
2025-04-05 04:00:00,user_009,28.912398515431423,277.3752600665031,4,No
2025-04-01 18:00:00,user_024,31.13517345251248,208.88505004666268,0,No
2025-04-16 21:00:00,user_003,14.968570468818939,206.2788226735771,4,No
2025-04-07 07:00:00,user_032,42.77676821898509,278.8726639881737,3,No
2025-04-16 14:00:00,user_023,38.231705839619146,259.47352444623203,4,No
2025-04-20 13:00:00,user_034,20.21627222384968,131.5098510210461,5,No
2025-04-03 21:00:00,user_029,21.027456285141685,154.0674026757901,3,No
2025-04-06 13:00:00,user_001,25.308243478952953,232.43549437948212,1,No
2025-04-10 20:00:00,user_005,21.24381746615243,171.44105051086015,1,No
2025-04-19 23:00:00,user_030,31.503017614618777,213.9497081111901,5,No
2025-04-13 08:00:00,user_024,33.944521423782966,227.1800077297216,5,No
2025-04-16 01:00:00,user_006,43.454200461549775,142.84975436347582,2,No
2025-04-08 17:00:00,user_001,20.60120213672645,165.40459650593777,2,Yes
2025-04-06 06:00:00,user_037,39.5042383818605,229.53274153461547,8,No
2025-04-12 16:00:00,user_001,35.298041779152825,253.93404167156478,1,No
2025-04-20 21:00:00,user_039,40.1437006501813,281.4198311564269,1,No
2025-04-13 12:00:00,user_036,38.711247034316926,257.43828501860514,4,No
2025-04-04 17:00:00,user_024,44.753562169495524,172.22614404198725,5,No
2025-04-17 00:00:00,user_032,120.0,4000.0,60,Yes
2025-04-02 11:00:00,user_047,33.072995208766095,234.07503486863123,5,No
2025-04-10 05:00:00,user_032,32.03463635867223,197.614432192901,2,No
2025-04-01 11:00:00,user_024,30.10233061019587,248.6277224813365,3,Yes
2025-04-05 11:00:00,user_017,22.269902161445337,300.5102269383175,2,No
2025-04-03 17:00:00,user_002,37.91662693962936,173.85699864233658,5,Yes
2025-04-09 10:00:00,user_032,28.876719503091703,195.51321528563867,2,Yes
2025-04-07 13:00:00,user_037,30.67518481410109,209.7044996449154,7,No
2025-04-02 05:00:00,user_049,25.069990653411672,210.38438435815556,2,No
2025-04-12 19:00:00,user_005,22.031047445295233,244.1829968743336,3,No
2025-04-15 10:00:00,user_028,12.212797510957213,168.81155196520973,2,No
2025-04-16 02:00:00,user_035,45.93186626639397,281.6715766150548,3,No
2025-04-01 16:00:00,user_022,30.69802084990019,196.2783285449977,2,No
2025-04-12 17:00:00,user_048,44.415686206579004,198.07457652496464,3,No
2025-04-02 06:00:00,user_027,24.106352430557884,213.57894185976866,3,No
2025-04-21 14:00:00,user_046,34.93317900880889,283.62861934188516,2,No
2025-04-19 12:00:00,user_006,17.19570647503717,164.90041560966222,3,No
2025-04-13 13:00:00,user_038,26.73976467832159,113.01431106109501,3,No
2025-04-18 09:00:00,user_016,42.71555094994159,144.82053413921145,2,No
2025-04-07 11:00:00,user_004,31.156746342928585,209.3304561578179,4,No
2025-04-07 01:00:00,user_009,28.576205149787064,237.31267830136102,4,No
2025-04-02 07:00:00,user_042,38.496020970210246,136.16257120898453,4,Yes
2025-04-21 16:00:00,user_012,21.416422198187867,164.74940721207957,5,No
2025-04-16 13:00:00,user_032,13.451433281342307,248.20435841441787,1,No
2025-04-11 12:00:00,user_026,24.232286694316674,286.79819015826246,6,No
2025-04-17 20:00:00,user_026,27.450227825791448,269.2136409255259,1,No
2025-04-08 20:00:00,user_041,29.37320902726828,187.9381971071835,0,No
2025-04-08 09:00:00,user_044,29.444523011033812,171.79606846316358,1,No
2025-04-03 22:00:00,user_018,30.758045581937264,149.7929616623966,2,No
2025-04-19 15:00:00,user_030,46.96456368290038,287.478837159347,2,No
2025-04-14 16:00:00,user_017,30.715662372193925,196.4199370292968,1,No
2025-04-18 10:00:00,user_014,37.21672064043235,208.99470755767393,4,No
2025-04-06 11:00:00,user_027,48.31458765854354,258.4647795222836,3,No
2025-04-01 03:00:00,user_043,17.522168180351507,164.84117874370563,4,Yes
2025-04-18 12:00:00,user_023,24.754797337202262,245.91583030011566,4,No
2025-04-10 19:00:00,user_024,28.096613219163917,232.0421430633505,3,No
2025-04-01 00:00:00,user_039,5.0,328.00422691343977,2,No
2025-04-17 17:00:00,user_039,24.565752288662352,117.73006265215541,1,No
2025-04-20 00:00:00,user_019,26.36387787786144,158.23264733701214,6,No
2025-04-06 17:00:00,user_014,42.378163119734616,159.15321645063818,2,No
2025-04-20 15:00:00,user_048,12.974163957621595,328.98546688271597,5,No
2025-04-09 17:00:00,user_002,6.980788352644151,165.94741712625597,4,No
2025-04-19 03:00:00,user_043,17.48886423614697,227.6244977208574,2,No
2025-04-17 21:00:00,user_035,45.039929885826886,228.195456002618,2,No
2025-04-13 15:00:00,user_020,25.919246269784487,144.0165052686928,0,No
2025-04-21 00:00:00,user_029,23.751814223043212,170.9159543025678,2,No
2025-04-11 03:00:00,user_033,25.12874616235304,219.67426927108747,3,No
2025-04-11 05:00:00,user_006,21.36009230320184,231.75859008409847,1,No
2025-04-03 15:00:00,user_040,17.85811387212268,272.66922385588504,5,No
2025-04-08 12:00:00,user_011,9.325578999601234,232.51005889793305,3,No
2025-04-02 22:00:00,user_014,35.470973811700375,262.78780627867604,4,No
2025-04-05 09:00:00,user_024,30.12592400781795,216.72283949935124,1,No
2025-04-10 00:00:00,user_002,60.78880808455238,120.80485882571384,2,No
2025-04-19 18:00:00,user_040,24.550809131910505,164.0796367215401,4,No
2025-04-04 06:00:00,user_048,21.777796044335687,197.52681451737834,6,No
2025-04-17 01:00:00,user_050,29.457051334821877,127.99745587028528,5,No
2025-04-04 20:00:00,user_045,29.809837920973113,271.0252123994927,3,No
2025-04-10 21:00:00,user_034,16.17200269035664,228.62913906780793,2,No
2025-04-14 23:00:00,user_030,20.212362842176926,100.08996577339462,3,Yes
2025-04-21 13:00:00,user_030,56.32382064837391,139.51794906543972,3,No
2025-04-12 21:00:00,user_032,27.969546139570074,121.18039215078753,3,No
2025-04-02 10:00:00,user_015,38.995998754332504,198.02224230716726,2,No
2025-04-12 05:00:00,user_023,13.3847993773104,116.57079630612053,2,No
2025-04-19 00:00:00,user_045,3.0,4500.0,0,Yes
2025-04-17 19:00:00,user_042,31.06430227691897,321.98762031696367,3,No
2025-04-14 19:00:00,user_012,33.33662105286948,202.59729429036497,6,No
2025-04-16 09:00:00,user_031,45.29550319460614,221.09603771176424,4,No
2025-04-14 00:00:00,user_018,38.294055811834895,249.813340972357,3,No
2025-04-10 18:00:00,user_038,19.627538456735437,289.88432634247613,1,No
2025-04-02 03:00:00,user_044,23.773004801794063,116.95195332420043,2,No
2025-04-12 14:00:00,user_049,38.35692112065142,284.1963845728934,4,No
2025-04-09 22:00:00,user_017,35.765569630557664,177.38468403754615,5,No
2025-04-15 20:00:00,user_044,34.810092317367136,210.05495233574837,2,No
2025-04-06 01:00:00,user_034,24.74244978319239,252.2080438534536,4,Yes
2025-04-01 06:00:00,user_039,25.59955513303016,168.65164711061163,0,No
2025-04-13 16:00:00,user_035,9.618754648221461,135.2659262139547,3,No
2025-04-18 16:00:00,user_002,27.59674601841865,150.87563032308452,1,No
2025-04-17 05:00:00,user_023,41.26565029547757,92.33049431981426,2,No
2025-04-14 20:00:00,user_022,40.375399442578995,236.63200386077895,2,No
2025-04-05 19:00:00,user_041,31.833420057383517,211.18939758194492,5,No
2025-04-18 11:00:00,user_012,18.709482287827708,269.60011431722995,6,No
2025-04-05 21:00:00,user_007,21.917017146448487,259.4196636724042,1,No
2025-04-18 23:00:00,user_049,36.15935606944264,215.98909670712686,6,No
2025-04-12 04:00:00,user_050,36.38592458777374,187.13117312883276,2,No
2025-04-09 15:00:00,user_012,24.2418175935532,128.4612448940976,4,No
2025-04-04 15:00:00,user_018,27.865528482881526,173.4501522499091,0,Yes
2025-04-13 20:00:00,user_025,30.184183791895517,197.6539710560408,2,No
2025-04-18 06:00:00,user_001,18.894241545341714,115.35215929023073,2,No
2025-04-05 20:00:00,user_028,51.89802933217672,199.1788551963624,3,No
2025-04-03 02:00:00,user_002,38.2541634898803,272.3488942176866,2,No
2025-04-06 19:00:00,user_001,24.006249770462272,180.33305938363196,1,No
2025-04-15 22:00:00,user_030,22.095255445546883,255.2762966478992,2,No
2025-04-14 11:00:00,user_048,32.48220586300336,221.50208235955347,3,No
2025-04-21 06:00:00,user_022,23.884821970080516,211.68929558953738,5,No
2025-04-15 23:00:00,user_029,34.714683571359956,259.351515278019,4,No
2025-04-11 22:00:00,user_018,22.36740843457483,286.3771585050356,1,No
2025-04-16 20:00:00,user_031,27.40408648636395,192.49722064837366,1,No
2025-04-14 15:00:00,user_003,21.439161740911327,190.1825075457511,3,Yes
2025-04-10 15:00:00,user_004,21.387157986717362,165.90078760011008,2,No
2025-04-03 16:00:00,user_004,41.581108735000676,278.97860728653563,3,No
2025-04-10 03:00:00,user_023,20.444595593995743,221.27287808924825,4,No
2025-04-10 13:00:00,user_006,44.79944138890026,97.91325657878546,5,No
2025-04-17 03:00:00,user_047,36.96206364813418,157.65193258408362,2,Yes
2025-04-20 12:00:00,user_047,31.958452550976816,172.1254107496083,4,No
2025-04-16 00:00:00,user_025,5.0,30.0,0,Yes
2025-04-01 10:00:00,user_011,41.63163752154959,231.62038695277604,5,No
2025-04-02 17:00:00,user_009,36.10370265433465,176.8862355647479,7,No
2025-04-07 09:00:00,user_049,22.515134634434464,213.95107628851696,6,No
2025-04-12 02:00:00,user_028,32.59722501721482,230.67589863652083,2,No
2025-04-09 14:00:00,user_049,24.694988523894725,197.99210246778284,2,No
2025-04-12 03:00:00,user_025,20.956833748955916,148.86037174007973,1,No
2025-04-02 14:00:00,user_037,21.710049890779278,246.9141902987999,4,No
2025-04-20 08:00:00,user_009,30.18433933065393,202.19057359895547,4,No
2025-04-16 15:00:00,user_033,30.733179671884038,138.61960924315036,1,No
2025-04-18 07:00:00,user_008,47.52270443423623,195.0830186602625,3,No
2025-04-06 16:00:00,user_047,28.85460154747382,260.3254483254178,3,No
2025-04-04 04:00:00,user_014,34.12931454275624,249.21611992382918,3,No
2025-04-13 10:00:00,user_049,32.89774856896413,238.58493553241723,1,No
2025-04-02 01:00:00,user_012,35.883172064845766,222.95900396142184,2,No
2025-04-05 18:00:00,user_039,38.723206367206785,174.11943504819143,2,No
2025-04-10 23:00:00,user_022,49.094166404701305,246.23168414563844,4,No
2025-04-15 09:00:00,user_033,17.55345296688583,147.32922184131718,2,No
2025-04-13 09:00:00,user_011,25.79015519179737,181.4692833956947,6,No
2025-04-09 07:00:00,user_024,30.352635519717285,266.4576265066216,1,No
2025-04-09 18:00:00,user_003,14.848089378014478,242.0321774494362,2,No
